mode: set
ROOMS/CONTROLLERS/AUTH.go:11.53,16.68 1 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:49.3,50.17 2 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:54.3,57.15 3 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:45.34,48.4 2 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:50.17,53.4 2 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:57.15,65.23 4 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:70.4,72.12 2 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:65.23,67.5 1 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:67.10,69.5 1 0
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:72.12,74.5 1 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:75.9,83.23 4 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:88.4,90.12 2 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:83.23,85.5 1 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:85.10,87.5 1 0
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:90.12,92.5 1 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:97.68,103.16 4 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:108.2,109.12 2 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:103.16,106.3 2 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:109.12,117.3 1 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:117.8,119.3 1 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:122.68,132.16 7 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:137.2,139.12 2 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:132.16,135.3 2 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:139.12,146.3 1 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:146.8,148.3 1 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:151.69,157.16 4 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:162.2,164.12 2 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:157.16,160.3 2 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:164.12,172.3 1 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:172.8,174.3 1 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:177.68,186.31 6 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:191.2,193.12 2 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:186.31,189.3 2 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:193.12,199.3 1 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:199.8,201.3 1 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:204.67,209.33 5 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:213.2,213.31 1 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:217.2,217.32 1 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:222.2,226.46 4 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:231.2,233.16 3 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:209.33,212.3 2 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:213.31,216.3 2 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:217.32,220.3 2 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:226.46,229.3 2 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:233.16,235.3 1 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:235.8,244.3 4 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:247.70,250.33 3 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:255.2,258.10 4 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:275.2,275.25 1 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:250.33,253.3 2 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:258.10,263.22 2 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:269.3,269.15 1 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:263.22,265.4 1 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:265.9,267.4 1 0
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:271.8,274.3 1 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:279.69,282.32 3 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:286.2,287.16 2 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:291.2,294.10 4 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:310.2,310.25 1 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:282.32,285.3 2 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:287.16,290.3 2 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:294.10,299.22 2 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:304.3,304.15 1 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:299.22,301.4 1 1
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:301.9,303.4 1 0
ROOMS/CONTROLLERS/ROOMCONTROLLER.go:306.8,309.3 1 1
ROOMS/CONTROLLERS/SERVICECONTROLLER.go:13.68,16.29 3 1
ROOMS/CONTROLLERS/SERVICECONTROLLER.go:20.2,23.9 4 1
ROOMS/CONTROLLERS/SERVICECONTROLLER.go:27.2,33.33 4 1
ROOMS/CONTROLLERS/SERVICECONTROLLER.go:16.29,19.3 2 1
ROOMS/CONTROLLERS/SERVICECONTROLLER.go:23.9,26.3 2 1
ROOMS/CONTROLLERS/SERVICECONTROLLER.go:36.71,42.16 4 1
ROOMS/CONTROLLERS/SERVICECONTROLLER.go:48.2,50.9 2 1
ROOMS/CONTROLLERS/SERVICECONTROLLER.go:60.2,60.62 1 1
ROOMS/CONTROLLERS/SERVICECONTROLLER.go:42.16,46.3 2 1
ROOMS/CONTROLLERS/SERVICECONTROLLER.go:50.9,59.3 2 1
ROOMS/CONTROLLERS/SERVICECONTROLLER.go:63.71,70.16 4 1
ROOMS/CONTROLLERS/SERVICECONTROLLER.go:75.2,76.9 2 1
ROOMS/CONTROLLERS/SERVICECONTROLLER.go:86.2,86.62 1 1
ROOMS/CONTROLLERS/SERVICECONTROLLER.go:70.16,73.3 2 1
ROOMS/CONTROLLERS/SERVICECONTROLLER.go:76.9,85.3 2 1
ROOMS/CONTROLLERS/SERVICECONTROLLER.go:89.72,97.16 4 0
ROOMS/CONTROLLERS/SERVICECONTROLLER.go:101.2,103.9 2 0
ROOMS/CONTROLLERS/SERVICECONTROLLER.go:113.2,113.62 1 0
ROOMS/CONTROLLERS/SERVICECONTROLLER.go:97.16,100.3 2 0
ROOMS/CONTROLLERS/SERVICECONTROLLER.go:103.9,112.3 2 0
ROOMS/CONTROLLERS/SERVICECONTROLLER.go:116.71,125.16 6 0
ROOMS/CONTROLLERS/SERVICECONTROLLER.go:130.2,133.9 3 0
ROOMS/CONTROLLERS/SERVICECONTROLLER.go:143.2,143.62 1 0
ROOMS/CONTROLLERS/SERVICECONTROLLER.go:125.16,128.3 2 0
ROOMS/CONTROLLERS/SERVICECONTROLLER.go:133.9,142.3 2 0
ROOMS/CONTROLLERS/UNITCONTROLLER.go:10.68,15.9 4 1
ROOMS/CONTROLLERS/UNITCONTROLLER.go:19.2,25.33 4 1
ROOMS/CONTROLLERS/UNITCONTROLLER.go:15.9,18.3 2 1
ROOMS/CONTROLLERS/UPLOADFILE.go:10.60,13.16 3 1
ROOMS/CONTROLLERS/UPLOADFILE.go:18.2,39.4 5 1
ROOMS/CONTROLLERS/UPLOADFILE.go:13.16,17.3 2 1
ROOMS/CONTROLLERS/BILLCONTROLLER.go:13.66,29.16 6 1
ROOMS/CONTROLLERS/BILLCONTROLLER.go:35.2,37.40 3 1
ROOMS/CONTROLLERS/BILLCONTROLLER.go:41.2,51.39 3 1
ROOMS/CONTROLLERS/BILLCONTROLLER.go:29.16,34.3 2 1
ROOMS/CONTROLLERS/BILLCONTROLLER.go:37.40,40.3 2 1
ROOMS/CONTROLLERS/BILLCONTROLLER.go:54.68,58.16 4 1
ROOMS/CONTROLLERS/BILLCONTROLLER.go:63.2,65.16 2 1
ROOMS/CONTROLLERS/BILLCONTROLLER.go:58.16,61.3 2 1
ROOMS/CONTROLLERS/BILLCONTROLLER.go:65.16,73.3 1 1
ROOMS/CONTROLLERS/BILLCONTROLLER.go:73.8,76.3 1 1
ROOMS/CONTROLLERS/BILLCONTROLLER.go:79.68,88.16 6 1
ROOMS/CONTROLLERS/BILLCONTROLLER.go:93.2,96.9 3 1
ROOMS/CONTROLLERS/BILLCONTROLLER.go:106.2,106.58 1 1
ROOMS/CONTROLLERS/BILLCONTROLLER.go:88.16,91.3 2 1
ROOMS/CONTROLLERS/BILLCONTROLLER.go:96.9,105.3 2 1
ROOMS/CONTROLLERS/BILLCONTROLLER.go:109.68,115.16 4 1
ROOMS/CONTROLLERS/BILLCONTROLLER.go:122.2,124.9 2 1
ROOMS/CONTROLLERS/BILLCONTROLLER.go:134.2,134.58 1 1
ROOMS/CONTROLLERS/BILLCONTROLLER.go:115.16,120.3 2 1
ROOMS/CONTROLLERS/BILLCONTROLLER.go:124.9,133.3 2 1
ROOMS/CONTROLLERS/BILLCONTROLLER.go:137.73,147.16 5 1
ROOMS/CONTROLLERS/BILLCONTROLLER.go:151.2,152.33 2 1
ROOMS/CONTROLLERS/BILLCONTROLLER.go:158.2,165.39 3 1
ROOMS/CONTROLLERS/BILLCONTROLLER.go:147.16,150.3 2 1
ROOMS/CONTROLLERS/BILLCONTROLLER.go:152.33,156.3 2 1
ROOMS/CONTROLLERS/CONTRACTCONTROLLER.go:13.69,16.29 3 0
ROOMS/CONTROLLERS/CONTRACTCONTROLLER.go:20.2,24.16 4 0
ROOMS/CONTROLLERS/CONTRACTCONTROLLER.go:29.2,35.33 4 0
ROOMS/CONTROLLERS/CONTRACTCONTROLLER.go:16.29,19.3 2 0
ROOMS/CONTROLLERS/CONTRACTCONTROLLER.go:24.16,27.3 2 0
ROOMS/CONTROLLERS/CONTRACTCONTROLLER.go:38.72,42.16 4 0
ROOMS/CONTROLLERS/CONTRACTCONTROLLER.go:47.2,48.12 2 0
ROOMS/CONTROLLERS/CONTRACTCONTROLLER.go:42.16,45.3 2 0
ROOMS/CONTROLLERS/CONTRACTCONTROLLER.go:48.12,56.3 1 0
ROOMS/CONTROLLERS/CONTRACTCONTROLLER.go:56.8,58.3 1 0
ROOMS/CONTROLLERS/CONTRACTCONTROLLER.go:61.72,67.16 4 0
ROOMS/CONTROLLERS/CONTRACTCONTROLLER.go:74.2,76.9 2 0
ROOMS/CONTROLLERS/CONTRACTCONTROLLER.go:86.2,86.62 1 0
ROOMS/CONTROLLERS/CONTRACTCONTROLLER.go:67.16,72.3 2 0
ROOMS/CONTROLLERS/CONTRACTCONTROLLER.go:76.9,85.3 2 0
ROOMS/CONTROLLERS/CONTRACTCONTROLLER.go:89.75,97.16 5 0
ROOMS/CONTROLLERS/CONTRACTCONTROLLER.go:102.2,102.16 1 0
ROOMS/CONTROLLERS/CONTRACTCONTROLLER.go:109.2,111.9 2 0
ROOMS/CONTROLLERS/CONTRACTCONTROLLER.go:121.2,121.62 1 0
ROOMS/CONTROLLERS/CONTRACTCONTROLLER.go:97.16,100.3 2 0
ROOMS/CONTROLLERS/CONTRACTCONTROLLER.go:102.16,107.3 2 0
ROOMS/CONTROLLERS/CONTRACTCONTROLLER.go:111.9,120.3 2 0
ROOMS/CONTROLLERS/CONTRACTCONTROLLER.go:124.72,133.16 6 0
ROOMS/CONTROLLERS/CONTRACTCONTROLLER.go:138.2,141.9 3 0
ROOMS/CONTROLLERS/CONTRACTCONTROLLER.go:151.2,151.63 1 0
ROOMS/CONTROLLERS/CONTRACTCONTROLLER.go:133.16,136.3 2 0
ROOMS/CONTROLLERS/CONTRACTCONTROLLER.go:141.9,150.3 2 0
ROOMS/CONTROLLERS/CUSTOMERCONTROLLER.go:14.78,17.29 3 1
ROOMS/CONTROLLERS/CUSTOMERCONTROLLER.go:21.2,25.16 4 1
ROOMS/CONTROLLERS/CUSTOMERCONTROLLER.go:30.2,36.33 4 1
ROOMS/CONTROLLERS/CUSTOMERCONTROLLER.go:17.29,20.3 2 1
ROOMS/CONTROLLERS/CUSTOMERCONTROLLER.go:25.16,28.3 2 1
ROOMS/CONTROLLERS/CUSTOMERCONTROLLER.go:39.72,45.16 4 1
ROOMS/CONTROLLERS/CUSTOMERCONTROLLER.go:50.2,52.8 2 1
ROOMS/CONTROLLERS/CUSTOMERCONTROLLER.go:45.16,48.3 2 1
ROOMS/CONTROLLERS/CUSTOMERCONTROLLER.go:52.8,59.3 1 1
ROOMS/CONTROLLERS/CUSTOMERCONTROLLER.go:59.8,61.3 1 1
ROOMS/CONTROLLERS/CUSTOMERCONTROLLER.go:64.72,74.16 7 1
ROOMS/CONTROLLERS/CUSTOMERCONTROLLER.go:81.2,83.9 2 1
ROOMS/CONTROLLERS/CUSTOMERCONTROLLER.go:93.2,93.62 1 1
ROOMS/CONTROLLERS/CUSTOMERCONTROLLER.go:74.16,79.3 2 1
ROOMS/CONTROLLERS/CUSTOMERCONTROLLER.go:83.9,92.3 2 1
ROOMS/CONTROLLERS/CUSTOMERCONTROLLER.go:96.77,102.16 4 1
ROOMS/CONTROLLERS/CUSTOMERCONTROLLER.go:106.2,108.9 2 1
ROOMS/CONTROLLERS/CUSTOMERCONTROLLER.go:118.2,118.64 1 1
ROOMS/CONTROLLERS/CUSTOMERCONTROLLER.go:102.16,105.3 2 1
ROOMS/CONTROLLERS/CUSTOMERCONTROLLER.go:108.9,117.3 2 1
ROOMS/CONTROLLERS/CUSTOMERCONTROLLER.go:121.72,126.16 4 1
ROOMS/CONTROLLERS/CUSTOMERCONTROLLER.go:131.2,133.17 3 1
ROOMS/CONTROLLERS/CUSTOMERCONTROLLER.go:137.2,139.29 3 1
ROOMS/CONTROLLERS/CUSTOMERCONTROLLER.go:143.2,150.8 3 1
ROOMS/CONTROLLERS/CUSTOMERCONTROLLER.go:126.16,129.3 2 1
ROOMS/CONTROLLERS/CUSTOMERCONTROLLER.go:133.17,136.3 2 1
ROOMS/CONTROLLERS/CUSTOMERCONTROLLER.go:139.29,142.3 2 1
ROOMS/CONTROLLERS/USERCONTROLLER.go:16.67,21.16 4 1
ROOMS/CONTROLLERS/USERCONTROLLER.go:26.2,28.15 2 1
ROOMS/CONTROLLERS/USERCONTROLLER.go:34.2,34.13 1 1
ROOMS/CONTROLLERS/USERCONTROLLER.go:40.2,51.8 5 1
ROOMS/CONTROLLERS/USERCONTROLLER.go:21.16,24.3 2 1
ROOMS/CONTROLLERS/USERCONTROLLER.go:28.15,32.3 2 1
ROOMS/CONTROLLERS/USERCONTROLLER.go:34.13,38.3 2 1
ROOMS/CONTROLLERS/USERCONTROLLER.go:54.70,58.17 4 1
ROOMS/CONTROLLERS/USERCONTROLLER.go:63.2,64.16 2 1
ROOMS/CONTROLLERS/USERCONTROLLER.go:58.17,61.3 2 1
ROOMS/CONTROLLERS/USERCONTROLLER.go:64.16,66.3 1 1
ROOMS/CONTROLLERS/USERCONTROLLER.go:66.8,68.3 1 1
ROOMS/CONTROLLERS/USERCONTROLLER.go:71.72,77.24 3 1
ROOMS/CONTROLLERS/USERCONTROLLER.go:82.2,88.35 3 1
ROOMS/CONTROLLERS/USERCONTROLLER.go:77.24,81.3 2 1
ROOMS/CONTROLLERS/USERCONTROLLER.go:91.65,96.16 4 1
ROOMS/CONTROLLERS/USERCONTROLLER.go:99.2,104.20 5 1
ROOMS/CONTROLLERS/USERCONTROLLER.go:110.2,111.33 2 1
ROOMS/CONTROLLERS/USERCONTROLLER.go:96.16,98.3 1 1
ROOMS/CONTROLLERS/USERCONTROLLER.go:104.20,107.3 2 1
ROOMS/CONTROLLERS/USERCONTROLLER.go:107.8,109.3 1 0
